AAPL,
6/12/2012,36.8448125
6/13/2012,36.8861875
6/14/2012,37.133375
6/15/2012,36.3693125
6/18/2012,35.5131875
6/19/2012,35.243625
6/20/2012,35.2015
6/21/2012,35.2788125
6/22/2012,35.067875
6/25/2012,35.6176875
6/26/2012,35.6851875
6/27/2012,35.471
6/28/2012,35.634625
6/29/2012,34.787
7/2/2012,34.5338125
7/3/2012,34.156875
7/5/2012,33.578375
7/6/2012,33.7515
7/9/2012,33.7326875
7/10/2012,33.9715
7/11/2012,34.1045
7/12/2012,34.3303125
7/13/2012,33.871375
7/16/2012,33.638
7/17/2012,33.1511875
7/18/2012,33.363375
7/19/2012,33.485
7/20/2012,33.7416875
7/23/2012,34.440625
7/24/2012,34.4893125
7/25/2012,33.132625
7/26/2012,32.2781875
7/27/2012,31.8598125
7/30/2012,31.878875
7/31/2012,32.739125
8/1/2012,32.4026875
8/2/2012,32.742
8/3/2012,31.755125
8/6/2012,31.4311875
8/7/2012,31.2245
8/8/2012,30.747375
8/9/2012,30.71
8/10/2012,30.2181875
8/13/2012,30.752375
8/14/2012,30.681125
8/15/2012,30.8918125
8/16/2012,31.026125
8/17/2012,31.388625
8/20/2012,32.177375
8/21/2012,31.972
8/22/2012,32.3861875
8/23/2012,32.7781875
8/24/2012,32.476875
8/27/2012,32.5181875
8/28/2012,32.5318125
8/29/2012,32.866875
8/30/2012,33.2756875
8/31/2012,33.2526875
9/4/2012,33.535625
9/5/2012,33.2643125
9/6/2012,32.644875
9/7/2012,32.378125
9/10/2012,32.725
9/11/2012,32.5885
9/12/2012,32.256625
9/13/2012,31.6955
9/14/2012,31.249625
9/17/2012,31.3361875
9/18/2012,31.036
9/19/2012,30.615125
9/20/2012,30.7535
9/21/2012,30.6561875
9/24/2012,31.7653125
9/25/2012,31.6575
9/26/2012,33.3936875
9/27/2012,33.394125
9/28/2012,34.35
10/1/2012,34.505625
10/2/2012,34.787625
10/3/2012,34.771375
10/4/2012,34.3558125
10/5/2012,34.7715
10/8/2012,35.814
10/9/2012,35.5833125
10/10/2012,36.0781875
10/11/2012,35.7316875
10/12/2012,35.095625
10/15/2012,34.925625
10/16/2012,34.9076875
10/17/2012,34.644
10/18/2012,35.219375
10/19/2012,36.713875
10/22/2012,36.704625
10/23/2012,36.268125
10/24/2012,35.5155
10/25/2012,34.754875
10/26/2012,34.0916875
10/31/2012,34.185875
11/1/2012,32.993125
11/2/2012,33.0423125
11/5/2012,32.9141875
11/6/2012,32.5981875
11/7/2012,33.6466875
11/8/2012,33.99
11/9/2012,34.475875
11/12/2012,34.589125
11/13/2012,33.411125
11/14/2012,32.8773125
11/15/2012,33.6691875
11/16/2012,34.458
11/19/2012,33.968875
11/20/2012,34.0616875
11/21/2012,33.733125
11/23/2012,33.6373125
11/26/2012,34.0243125
11/27/2012,34.1193125
11/28/2012,33.769125
11/29/2012,33.513
11/30/2012,34.4251875
12/3/2012,34.477375
12/4/2012,34.779125
12/5/2012,35.658125
12/6/2012,36.042375
12/7/2012,36.2446875
12/10/2012,36.241375
12/11/2012,35.335125
12/12/2012,35.711375
12/13/2012,36.100125
12/14/2012,37.216625
12/17/2012,37.2098125
12/18/2012,35.9558125
12/19/2012,35.629125
12/20/2012,35.264625
12/21/2012,34.6481875
12/24/2012,34.7283125
12/26/2012,34.752125
12/27/2012,34.685375
12/28/2012,34.803625
12/31/2012,34.201625
1/2/2013,33.5021875
1/3/2013,33.2128125
1/4/2013,33.2745
1/7/2013,33.228875
1/8/2013,32.695375
1/9/2013,32.5525
1/10/2013,33.436375
1/11/2013,33.5885
1/14/2013,34.1793125
1/15/2013,34.399
1/16/2013,32.742375
1/17/2013,31.8945
1/18/2013,30.733125
1/22/2013,29.967625
1/23/2013,29.7756875
1/24/2013,28.0441875
1/25/2013,27.6855
1/28/2013,27.928875
1/29/2013,27.858375
1/30/2013,27.9536875
1/31/2013,27.420375
2/1/2013,26.977
2/4/2013,27.8306875
2/5/2013,27.572375
2/6/2013,28.413375
2/7/2013,28.9466875
2/8/2013,28.582125
2/11/2013,29.029625
2/12/2013,28.885125
2/13/2013,28.9303125
2/14/2013,28.3296875
2/15/2013,28.2361875
2/19/2013,28.305
2/20/2013,28.4931875
2/21/2013,29.239125
2/22/2013,29.1928125
2/25/2013,29.773
2/26/2013,29.9068125
2/27/2013,29.2503125
2/28/2013,28.955625
3/1/2013,30.081
3/4/2013,30.858
3/5/2013,30.445
3/6/2013,30.416
3/7/2013,30.276875
3/8/2013,30.0073125
3/11/2013,29.8511875
3/12/2013,29.913625
3/13/2013,29.809125
3/14/2013,29.0665
3/15/2013,29.4723125
3/18/2013,29.696
3/19/2013,29.9343125
3/20/2013,29.909875
3/21/2013,30.1936875
3/22/2013,29.9031875
3/25/2013,29.7875
3/26/2013,29.364875
3/27/2013,29.836375
3/28/2013,29.878375
4/1/2013,30.7951875
4/2/2013,31.035375
4/3/2013,31.146625
4/4/2013,31.502875
4/5/2013,32.1343125
4/8/2013,32.095875
4/9/2013,31.818875
4/10/2013,31.6571875
4/11/2013,31.814375
4/12/2013,31.203875
4/15/2013,32.1083125
4/16/2013,31.566125
4/17/2013,33.631375
4/18/2013,34.3313125
4/19/2013,33.5188125
4/22/2013,32.3951875
4/23/2013,31.8713125
4/24/2013,29.638
4/25/2013,29.900125
4/26/2013,27.7345
4/29/2013,27.7495
4/30/2013,28.0803125
5/1/2013,28.0978125
5/2/2013,27.8071875
5/3/2013,27.0388125
5/6/2013,26.292875
5/7/2013,26.3583125
5/8/2013,26.1671875
5/9/2013,26.189
5/10/2013,26.2246875
5/13/2013,26.345875
5/14/2013,26.6835
5/15/2013,27.6653125
5/16/2013,27.895625
5/17/2013,28.0291875
5/20/2013,27.5175
5/21/2013,27.917625
5/22/2013,27.818375
5/23/2013,27.6766875
5/24/2013,27.724
5/28/2013,27.7916875
5/29/2013,27.8125
5/30/2013,27.7423125
5/31/2013,27.7281875
6/3/2013,28.270125
6/4/2013,28.393
6/5/2013,28.527375
6/6/2013,28.796125
6/7/2013,28.829625
6/10/2013,28.951625
6/11/2013,28.7215
6/12/2013,28.707
6/13/2013,28.9826875
6/14/2013,29.1773125
6/17/2013,28.527125
6/18/2013,28.2503125
6/19/2013,28.0695
6/20/2013,28.860875
6/21/2013,29.0328125
6/24/2013,29.497625
6/25/2013,29.5618125
6/26/2013,29.675625
6/27/2013,29.7733125
6/28/2013,29.688375
7/1/2013,29.3475
7/2/2013,29.386
7/3/2013,28.7628125
7/5/2013,28.499375
7/8/2013,28.7315
7/9/2013,27.8383125
7/10/2013,27.507375
7/11/2013,27.1698125
7/12/2013,26.9703125
7/15/2013,27.0968125
7/16/2013,26.791625
7/17/2013,26.413375
7/18/2013,26.168
7/19/2013,26.7868125
7/22/2013,26.813625
7/23/2013,26.883875
7/24/2013,26.1228125
7/25/2013,26.458
7/26/2013,26.1643125
7/29/2013,26.0035
7/30/2013,26.4335
7/31/2013,26.377875
8/1/2013,26.324
8/2/2013,25.995
8/5/2013,26.2485
8/6/2013,26.507
8/7/2013,26.4908125
8/8/2013,26.328125
8/9/2013,26.3471875
8/12/2013,26.5923125
8/13/2013,27.5165
8/14/2013,27.477625
8/15/2013,28.143
8/16/2013,27.921625
8/19/2013,28.124625
8/20/2013,28.144125
8/21/2013,28.475875
8/22/2013,28.221875
8/23/2013,28.0856875
8/26/2013,28.257625
8/27/2013,28.997625
8/28/2013,29.0146875
8/29/2013,29.007125
8/30/2013,29.2325
9/3/2013,29.456875
9/4/2013,29.5765
9/5/2013,29.815625
9/6/2013,30.2833125
9/9/2013,30.1778125
9/10/2013,29.195875
9/11/2013,30.1601875
9/12/2013,30.104
9/13/2013,30.038
9/16/2013,30.3665
9/17/2013,30.0351875
9/18/2013,30.186
9/19/2013,30.1815
9/20/2013,30.5333125
9/23/2013,30.435875
9/24/2013,30.219875
9/25/2013,29.9946875
9/26/2013,29.972875
9/27/2013,29.986125
9/30/2013,30.1126875
10/1/2013,29.937375
10/2/2013,29.9073125
10/3/2013,29.889375
10/4/2013,29.8821875
10/7/2013,30.176375
10/8/2013,30.571375
10/9/2013,30.503625
10/10/2013,30.299625
10/11/2013,30.1481875
10/14/2013,30.0553125
10/15/2013,29.6065
10/16/2013,29.2405
10/17/2013,29.22
10/18/2013,29.272125
10/21/2013,29.6421875
10/22/2013,29.1551875
10/23/2013,29.912875
10/24/2013,29.8408125
10/25/2013,29.8141875
10/28/2013,29.631125
10/29/2013,29.139375
10/30/2013,28.9138125
10/31/2013,28.68
11/1/2013,29.0458125
11/4/2013,28.5736875
11/5/2013,28.453
11/6/2013,28.4983125
11/7/2013,28.357375
11/8/2013,28.244625
11/11/2013,28.1106875
11/12/2013,28.231
11/13/2013,28.206375
11/14/2013,28.239375
11/15/2013,28.0116875
11/18/2013,27.8816875
11/19/2013,27.7691875
11/20/2013,27.606
11/21/2013,27.4171875
11/22/2013,27.399625
11/25/2013,27.1231875
11/26/2013,27.0338125
11/27/2013,26.9038125
11/29/2013,27.4108125
12/2/2013,28.0476875
12/3/2013,28.1721875
12/4/2013,28.811625
12/5/2013,29.3643125
12/6/2013,29.316375
12/9/2013,28.8981875
12/10/2013,28.7778125
12/11/2013,29.1266875
12/12/2013,29.248125
12/13/2013,29.511125
12/16/2013,29.528125
12/17/2013,29.452875
12/18/2013,30.206625
12/19/2013,29.554625
12/20/2013,29.5731875
12/23/2013,29.1285
12/24/2013,29.1288125
12/26/2013,29.0288125
12/27/2013,28.852375
12/30/2013,28.8535
12/31/2013,28.6975
1/2/2014,28.949
1/3/2014,29.3411875
1/6/2014,29.093875
1/7/2014,28.715
1/8/2014,28.125375
1/9/2014,27.614625
1/10/2014,27.475875
1/13/2014,27.467
1/14/2014,27.2535
1/15/2014,27.248625
1/16/2014,27.332875
1/17/2014,28.3108125
1/21/2014,27.804
1/22/2014,27.410375
1/23/2014,27.224
1/24/2014,27.534
1/27/2014,27.629875
1/28/2014,26.2758125
1/29/2014,25.3783125
1/30/2014,25.0606875
1/31/2014,24.818
2/3/2014,25.248375
2/4/2014,24.9285
2/5/2014,24.9676875
2/6/2014,25.005125
2/7/2014,25.321875
2/10/2014,24.696125
2/11/2014,25.031875
2/12/2014,25.192
2/13/2014,25.100625
2/14/2014,24.9251875
2/18/2014,24.938
2/19/2014,24.761
2/20/2014,24.828
2/21/2014,25.468
2/24/2014,24.985625
2/25/2014,24.9301875
2/26/2014,25.005625
2/27/2014,25.0231875
2/28/2014,24.7263125
3/3/2014,24.7491875
3/4/2014,24.444
3/5/2014,24.397
3/6/2014,24.2216875
3/7/2014,24.361875
3/10/2014,24.432
3/11/2014,24.372625
3/12/2014,24.491125
3/13/2014,24.679625
3/14/2014,24.92
3/17/2014,24.5983125
3/18/2014,24.4075
3/19/2014,24.314
3/20/2014,24.209625
3/21/2014,23.611125
3/24/2014,24.2638125
3/25/2014,23.7855
3/26/2014,23.6238125
3/27/2014,24.0135
3/28/2014,24.136625
3/31/2014,23.806625
4/1/2014,23.623375
4/2/2014,23.4426875
4/3/2014,23.624875
4/4/2014,24.0138125
4/7/2014,24.3025
4/8/2014,24.152625
4/9/2014,23.839625
4/10/2014,23.821125
4/11/2014,24.1288125
4/14/2014,24.028125
4/15/2014,23.7826875
4/16/2014,23.4198125
4/17/2014,22.742125
4/21/2014,22.549625
4/22/2014,22.726625
4/23/2014,22.850875
4/24/2014,21.783
4/25/2014,21.9528125
4/28/2014,22.350625
4/29/2014,22.211625
4/30/2014,22.244875
5/1/2014,22.373375
5/2/2014,22.129875
5/5/2014,22.5141875
5/6/2014,22.2453125
5/7/2014,22.3136875
5/8/2014,22.2868125
5/9/2014,22.336625
5/12/2014,22.1685
5/13/2014,21.8993125
5/14/2014,21.9616875
5/15/2014,22.0873125
5/16/2014,22.313125
5/19/2014,21.9301875
5/20/2014,21.9766875
5/21/2014,21.891875
5/22/2014,22.1021875
5/23/2014,22.187
5/27/2014,22.6556875
5/28/2014,22.8405
5/29/2014,23.274625
5/30/2014,23.5705
6/2/2014,23.564125
6/3/2014,23.5653125
6/4/2014,24.2033125
6/5/2014,24.747875
6/6/2014,24.586125
6/9/2014,24.6738125
6/10/2014,25.175875
6/11/2014,24.792875
6/12/2014,24.502375
6/13/2014,24.643875
6/16/2014,25.0168125
6/17/2014,25.3018125
6/18/2014,25.3785
6/19/2014,25.2436875
6/20/2014,25.4981875
6/23/2014,25.0776875
6/24/2014,24.976875
6/25/2014,25.224625
6/26/2014,25.166375
6/27/2014,25.348375
6/30/2014,25.7981875
7/1/2014,25.277375
7/2/2014,25.3571875
7/3/2014,25.2706875
7/7/2014,25.2685
7/8/2014,25.619875
7/9/2014,25.471
7/10/2014,25.4326875
7/11/2014,25.4543125
7/14/2014,25.236375
7/15/2014,25.384125
7/16/2014,25.330375
7/17/2014,26.0618125
7/18/2014,25.6243125
7/21/2014,25.6235
7/22/2014,25.689
7/23/2014,24.961875
7/24/2014,25.219875
7/25/2014,25.085625
7/28/2014,25.365375
7/29/2014,25.543
7/30/2014,25.568875
7/31/2014,26.638375
8/1/2014,27.082625
8/4/2014,27.2463125
8/5/2014,27.534625
8/6/2014,27.7488125
8/7/2014,28.275375
8/8/2014,28.1188125
8/11/2014,27.961625
8/12/2014,27.588
8/13/2014,27.188875
8/14/2014,26.494375
8/15/2014,26.785875
8/18/2014,26.4403125
8/19/2014,25.861125
8/20/2014,26.155125
8/21/2014,25.8393125
8/22/2014,25.765625
8/25/2014,25.8663125
8/26/2014,25.8271875
8/27/2014,25.809375
8/28/2014,25.4663125
8/29/2014,25.486
9/2/2014,25.716625
9/3/2014,26.3256875
9/4/2014,26.2108125
9/5/2014,26.3716875
9/8/2014,26.4561875
9/9/2014,26.253375
9/10/2014,26.290625
9/11/2014,26.4241875
9/12/2014,26.8396875
9/15/2014,26.923375
9/16/2014,27.075875
9/17/2014,26.8025
9/18/2014,26.5673125
9/19/2014,26.5326875
9/22/2014,26.527375
9/23/2014,26.1606875
9/24/2014,26.154375
9/25/2014,27.027125
9/26/2014,26.5123125
9/29/2014,26.688375
9/30/2014,26.2353125
10/1/2014,27.020375
10/2/2014,26.6428125
10/3/2014,26.4546875
10/6/2014,26.3615
10/7/2014,26.5371875
10/8/2014,26.293
10/9/2014,26.6796875
10/10/2014,26.941875
10/13/2014,27.75
10/14/2014,27.8058125
10/15/2014,29.019375
10/16/2014,29.1813125
10/17/2014,28.4353125
10/20/2014,27.680625
10/21/2014,26.7583125
10/22/2014,26.949125
10/23/2014,26.692125
10/24/2014,26.805
10/27/2014,26.9526875
10/28/2014,26.829625
10/29/2014,26.99
10/30/2014,26.78
10/31/2014,26.388625
11/3/2014,26.526875
11/4/2014,26.291875
11/5/2014,26.1586875
11/6/2014,26.1003125
11/7/2014,25.8676875
11/10/2014,25.716375
11/11/2014,25.5556875
11/12/2014,25.428
11/13/2014,26.0255
11/14/2014,26.391
11/17/2014,26.861375
11/18/2014,26.765625
11/19/2014,27.0321875
11/20/2014,26.826
11/21/2014,26.9546875
11/24/2014,27.0085
11/25/2014,26.9241875
11/26/2014,26.796875
11/28/2014,27.2551875
12/1/2014,27.840125
12/2/2014,27.7611875
12/3/2014,27.661875
12/4/2014,27.938375
12/5/2014,27.816875
12/8/2014,28.7605
12/9/2014,28.864625
12/10/2014,29.981
12/11/2014,30.103
12/12/2014,31.0428125
12/15/2014,30.9895
12/16/2014,31.541625
12/17/2014,30.720625
12/18/2014,30.311
12/19/2014,29.9665
12/22/2014,29.4068125
12/23/2014,29.418
12/24/2014,35.8695
12/26/2014,29.040875
12/29/2014,28.911
12/30/2014,29.0115
12/31/2014,29.4658125
1/2/2015,30.134125
1/5/2015,30.937875
1/6/2015,31.757625
1/7/2015,31.8701875
1/8/2015,31.003625
1/9/2015,31.145375
1/12/2015,32.0386875
1/13/2015,31.436
1/14/2015,31.9708125
1/15/2015,32.9683125
1/16/2015,32.144625
1/20/2015,31.285875
1/21/2015,30.611875
1/22/2015,29.2991875
1/23/2015,28.8823125
1/26/2015,29.224625
1/27/2015,29.7655
1/28/2015,28.963125
1/29/2015,28.309875
1/30/2015,29.210125
2/2/2015,28.9081875
2/3/2015,28.2006875
2/4/2015,28.040625
2/5/2015,27.756375
2/6/2015,28.4266875
2/9/2015,27.4015
2/10/2015,27.655
2/11/2015,27.681625
2/12/2015,27.7891875
2/13/2015,27.619375
2/17/2015,27.640125
2/18/2015,27.268875
2/19/2015,27.481375
2/20/2015,27.4615
2/23/2015,27.8188125
2/24/2015,27.8035
2/25/2015,28.231875
2/26/2015,28.1916875
2/27/2015,28.3283125
3/2/2015,28.385
3/3/2015,28.3931875
3/4/2015,28.365875
3/5/2015,28.7376875
3/6/2015,28.9396875
3/9/2015,28.447625
3/10/2015,28.6356875
3/11/2015,28.798875
3/12/2015,28.478
3/13/2015,28.5751875
3/16/2015,28.1315
3/17/2015,28.090125
3/18/2015,27.6973125
3/19/2015,27.7118125
3/20/2015,27.5985
3/23/2015,27.539
3/24/2015,27.3951875
3/25/2015,28.255125
3/26/2015,28.1081875
3/27/2015,28.343375
3/30/2015,27.438125
3/31/2015,27.589875
4/1/2015,27.577
4/2/2015,27.543
4/6/2015,27.393125
4/7/2015,27.5816875
4/8/2015,27.507625
4/9/2015,27.5938125
4/10/2015,27.623875
4/13/2015,27.672625
4/14/2015,27.5801875
4/15/2015,27.3331875
4/16/2015,27.233625
4/17/2015,27.8516875
4/20/2015,26.995625
4/21/2015,27.259125
4/22/2015,27.1451875
4/23/2015,27.121375
4/24/2015,27.5161875
4/27/2015,28.0061875
4/28/2015,26.8698125
4/29/2015,27.023
4/30/2015,28.325875
5/1/2015,27.7336875
5/4/2015,27.1331875
5/5/2015,27.714
5/6/2015,27.863875
5/7/2015,27.361875
5/8/2015,26.4643125
5/11/2015,26.700875
5/12/2015,26.8801875
5/13/2015,26.9255
5/14/2015,26.6533125
5/15/2015,26.389375
5/18/2015,26.141
5/19/2015,26.234125
5/20/2015,25.6748125
5/21/2015,25.5805
5/22/2015,25.5346875
5/26/2015,26.304
5/27/2015,26.009875
5/28/2015,26.032375
5/29/2015,26.041875
6/1/2015,25.9365
6/2/2015,25.8721875
6/3/2015,25.8531875
6/4/2015,25.913875
6/5/2015,26.050625
6/8/2015,26.48
6/9/2015,26.4206875
6/10/2015,25.805
6/11/2015,25.682625
6/12/2015,25.603125
6/15/2015,25.4943125
6/16/2015,25.1635
6/17/2015,25.189125
6/18/2015,24.8575
6/19/2015,24.8688125
6/22/2015,24.432875
6/23/2015,24.4285
6/24/2015,24.4621875
6/25/2015,24.6341875
6/26/2015,24.8688125
6/29/2015,25.8713125
6/30/2015,25.574375
7/1/2015,25.104375
7/2/2015,24.8245
7/6/2015,24.991
7/7/2015,24.8901875
7/8/2015,25.945625
7/9/2015,26.5501875
7/10/2015,25.7811875
7/13/2015,25.281875
7/14/2015,25.003125
7/15/2015,24.889375
7/16/2015,24.7058125
7/17/2015,25.0901875
7/20/2015,25.3843125
7/21/2015,25.348125
7/22/2015,25.1268125
7/23/2015,25.473875
7/24/2015,25.5561875
7/27/2015,25.8298125
7/28/2015,25.5433125
7/29/2015,25.494625
7/30/2015,25.7813125
7/31/2015,26.1448125
8/3/2015,27.0311875
8/4/2015,28.0173125
8/5/2015,27.845
8/6/2015,28.534
8/7/2015,28.128375
8/10/2015,27.1703125
8/11/2015,29.3608125
8/12/2015,28.868625
8/13/2015,28.2323125
8/14/2015,27.963875
8/17/2015,27.6753125
8/18/2015,27.7168125
8/19/2015,28.1006875
8/20/2015,28.875875
8/21/2015,33.701625
8/24/2015,37.993125
8/25/2015,38.0755
8/26/2015,33.7616875
8/27/2015,32.9031875
8/28/2015,32.9445
8/31/2015,32.9375
9/1/2015,35.4713125
9/2/2015,34.4261875
9/3/2015,34.5718125
9/4/2015,35.801125
9/8/2015,34.345
9/9/2015,33.9976875
9/10/2015,33.1256875
9/11/2015,32.339625
9/14/2015,32.4605
9/15/2015,31.578625
9/16/2015,30.951375
9/17/2015,30.844625
9/18/2015,31.3466875
9/21/2015,30.7006875
9/22/2015,31.619375
9/23/2015,31.3538125
9/24/2015,31.118375
9/25/2015,31.15
9/28/2015,32.374875
9/29/2015,33.9588125
9/30/2015,33.0166875
10/1/2015,33.0345
10/2/2015,32.4515
10/5/2015,31.762125
10/6/2015,31.4386875
10/7/2015,31.4853125
10/8/2015,31.364125
10/9/2015,30.564625
10/12/2015,29.8003125
10/13/2015,29.6443125
10/14/2015,29.707
10/15/2015,29.2585
10/16/2015,29.0928125
10/19/2015,28.934625
10/20/2015,28.733
10/21/2015,28.682375
10/22/2015,28.073875
10/23/2015,27.732625
10/26/2015,29.2905
10/27/2015,29.9691875
10/28/2015,27.6205
10/29/2015,27.506625
10/30/2015,27.8968125
11/2/2015,27.215125
11/3/2015,27.237
11/4/2015,27.3265
11/5/2015,27.576
11/6/2015,27.782875
11/9/2015,27.878
11/10/2015,28.7848125
11/11/2015,28.5281875
11/12/2015,28.6083125
11/13/2015,29.215
11/16/2015,28.8761875
11/17/2015,29.0061875
11/18/2015,28.876
11/19/2015,28.601375
11/20/2015,28.343
11/23/2015,28.065375
11/24/2015,27.9936875
11/25/2015,28.064625
11/27/2015,27.961875
11/30/2015,27.846125
12/1/2015,27.739625
12/2/2015,27.6165
12/3/2015,28.2356875
12/4/2015,27.0588125
12/7/2015,27.259125
12/8/2015,27.337
12/9/2015,28.359625
12/10/2015,28.2433125
12/11/2015,29.4473125
12/14/2015,28.84
12/15/2015,28.3845
12/16/2015,27.503
12/17/2015,27.424
12/18/2015,28.2883125
12/21/2015,28.0156875
12/22/2015,27.355375
12/23/2015,26.3023125
12/24/2015,26.1096875
12/28/2015,26.4876875
12/29/2015,25.714375
12/30/2015,26.1048125
12/31/2015,26.9886875
1/4/2016,27.4956875
1/5/2016,28.289
1/6/2016,29.3315
1/7/2016,30.712125
1/8/2016,30.4045
1/11/2016,29.950625
1/12/2016,29.662375
1/13/2016,31.0201875
1/14/2016,30.1926875
1/15/2016,31.803625
1/19/2016,31.665375
1/20/2016,32.232125
1/21/2016,31.6318125
1/22/2016,29.8823125
1/25/2016,30.6968125
1/26/2016,29.5658125
1/27/2016,30.4435
1/28/2016,29.9821875
1/29/2016,28.7346875
2/1/2016,28.996
2/2/2016,29.6468125
2/3/2016,29.6336875
2/4/2016,29.4815
2/5/2016,30.7576875
2/8/2016,31.1631875
2/9/2016,31.532875
2/10/2016,31.5156875
2/11/2016,32.1298125
2/12/2016,32.0146875
2/16/2016,31.8336875
2/17/2016,30.524375
2/18/2016,30.418125
2/19/2016,30.2493125
2/22/2016,28.7408125
2/23/2016,29.4291875
2/24/2016,29.0878125
2/25/2016,29.1183125
2/26/2016,29.010125
2/29/2016,28.9846875
3/1/2016,27.8033125
3/2/2016,27.7861875
3/3/2016,27.895
3/4/2016,27.5553125
3/7/2016,28.208625
3/8/2016,27.994875
3/9/2016,27.717125
3/10/2016,27.551625
3/11/2016,27.010625
3/14/2016,26.970375
3/15/2016,26.835125
3/16/2016,26.6445
3/17/2016,26.4146875
3/18/2016,25.755125
3/21/2016,25.2593125
3/22/2016,25.776125
3/23/2016,25.7348125
3/24/2016,25.8451875
3/28/2016,25.961
3/29/2016,25.572875
3/30/2016,24.921375
3/31/2016,25.3288125
4/1/2016,24.7863125
4/4/2016,25.3338125
4/5/2016,26.0911875
4/6/2016,26.2721875
4/7/2016,27.252125
4/8/2016,26.7036875
4/11/2016,26.9085
4/12/2016,26.736625
4/13/2016,26.241875
4/14/2016,25.8656875
4/15/2016,26.171875
4/18/2016,26.2726875
4/19/2016,26.5081875
4/20/2016,25.464875
4/21/2016,25.852375
4/22/2016,25.693
4/25/2016,25.7581875
4/26/2016,25.2488125
4/27/2016,25.3581875
4/28/2016,26.7595
4/29/2016,27.2223125
5/2/2016,26.9175
5/3/2016,27.001625
5/4/2016,27.5216875
5/5/2016,27.9898125
5/6/2016,27.928875
5/9/2016,27.5875
5/10/2016,27.291125
5/11/2016,27.074875
5/12/2016,27.4843125
5/13/2016,27.478625
5/16/2016,26.9631875
5/17/2016,26.962625
5/18/2016,26.5445
5/19/2016,26.3696875
5/20/2016,26.011375
5/23/2016,26.1355
5/24/2016,25.6638125
5/25/2016,25.401625
5/26/2016,25.3423125
5/27/2016,25.593875
5/31/2016,25.376875
6/1/2016,25.5638125
6/2/2016,25.5761875
6/3/2016,25.578875
6/6/2016,25.486875
6/7/2016,25.498875
6/8/2016,25.281125
6/9/2016,25.357875
6/10/2016,26.3078125
6/13/2016,26.538875
6/14/2016,26.8351875
6/15/2016,26.8745
6/16/2016,26.556
6/17/2016,26.9873125
6/20/2016,26.4801875
6/21/2016,25.919875
6/22/2016,26.073875
6/23/2016,25.5543125
6/24/2016,26.652
6/27/2016,26.980875
6/28/2016,26.163625
6/29/2016,25.959375
6/30/2016,25.2926875
7/1/2016,25.199
7/5/2016,25.565625
7/6/2016,25.549375
7/7/2016,25.1768125
7/8/2016,24.801375
7/11/2016,24.5811875
7/12/2016,24.6285
7/13/2016,24.630625
7/14/2016,24.497
7/15/2016,24.631125
7/18/2016,24.5398125
7/19/2016,24.7905
7/20/2016,24.7893125
7/21/2016,24.7748125
7/22/2016,24.698625
7/25/2016,24.785
7/26/2016,24.2238125
7/27/2016,23.985875
7/28/2016,24.1283125
7/29/2016,24.090375
8/1/2016,24.179375
8/2/2016,24.7758125
8/3/2016,24.4111875
8/4/2016,24.0821875
8/5/2016,24.1478125
8/8/2016,24.201125
8/9/2016,24.025
8/10/2016,23.9275
8/11/2016,24.0341875
8/12/2016,24.011125
8/15/2016,23.877875
8/16/2016,23.821375
8/17/2016,23.6981875
8/18/2016,23.723875
8/19/2016,23.5311875
8/22/2016,23.666875
8/23/2016,23.641
8/24/2016,23.896625
8/25/2016,23.973375
8/26/2016,24.0061875
8/29/2016,24.040375
8/30/2016,24.0463125
8/31/2016,24.322375
9/1/2016,24.3055
9/2/2016,24.096125
9/6/2016,24.2403125
9/7/2016,24.0613125
9/8/2016,24.468625
9/9/2016,25.3388125
9/12/2016,24.958375
9/13/2016,24.9071875
9/14/2016,25.048125
9/15/2016,24.7223125
9/16/2016,24.6881875
9/19/2016,24.443
9/20/2016,24.4096875
9/21/2016,24.318875
9/22/2016,24.1756875
9/23/2016,24.4025
9/26/2016,24.556375
9/27/2016,24.2105
9/28/2016,24.1845
9/29/2016,24.5141875
9/30/2016,24.0896875
10/3/2016,24.163
10/4/2016,24.178625
10/5/2016,24.205
10/6/2016,24.1571875
10/7/2016,24.163
10/10/2016,24.074625
10/11/2016,24.6941875
10/12/2016,24.6046875
10/13/2016,24.8336875
10/14/2016,24.8463125
10/17/2016,24.958625
10/18/2016,24.887
10/19/2016,24.907875
10/20/2016,24.7523125
10/21/2016,24.818
10/24/2016,24.529125
10/25/2016,24.090625
10/26/2016,23.784625
10/27/2016,24.069
10/28/2016,24.2703125
10/31/2016,24.2871875
11/1/2016,24.8461875
11/2/2016,24.9906875
11/3/2016,25.285375
11/4/2016,25.430375
11/7/2016,24.9176875
11/8/2016,24.6693125
11/9/2016,24.5611875
11/10/2016,25.0071875
11/11/2016,24.908
11/14/2016,25.523625
11/15/2016,25.0063125
11/16/2016,24.150625
11/17/2016,24.299125
11/18/2016,24.2786875
11/21/2016,23.741
11/22/2016,23.554375
11/23/2016,23.7538125
11/25/2016,23.798
11/28/2016,24.0055
11/29/2016,24.1741875
11/30/2016,24.282625
12/1/2016,24.4851875
12/2/2016,24.2255
12/5/2016,24.0946875
12/6/2016,23.920875
12/7/2016,23.789
12/8/2016,23.8185
12/9/2016,24.329875
12/12/2016,24.4048125
12/13/2016,24.276375
12/14/2016,24.548
12/15/2016,24.122125
12/16/2016,23.942625
12/19/2016,23.7978125
12/20/2016,23.83
